Scope
Manufacturer	Model
Rob Papen	vst.rpVB.RP-Verb x64
Note: Will match scope definitions for vst.rpVB.RP-Verb x64 or vst.rpVB

Remotable	Min	Max	Input type	Output type
Space Type	0	4194304	Value	ValueOutput
Color	0	4194304	Value	ValueOutput
~~~	0	4194304	Value	ValueOutput
Env. Mod Amount	0	4194304	Value	ValueOutput
~~~	0	4194304	Value	ValueOutput
~~~	0	4194304	Value	ValueOutput
High Quality	0	4194304	Value	ValueOutput
~~~	0	4194304	Value	ValueOutput
~~~	0	4194304	Value	ValueOutput
~~~	0	4194304	Value	ValueOutput
~~~	0	4194304	Value	ValueOutput
~~~	0	4194304	Value	ValueOutput
~~~	0	4194304	Value	ValueOutput
~~~	0	4194304	Value	ValueOutput
~~~	0	4194304	Value	ValueOutput
~~~	0	4194304	Value	ValueOutput
~~~	0	4194304	Value	ValueOutput
~~~	0	4194304	Value	ValueOutput
~~~	0	4194304	Value	ValueOutput
~~~	0	4194304	Value	ValueOutput
~~~	0	4194304	Value	ValueOutput
~~~	0	4194304	Value	ValueOutput
~~~	0	4194304	Value	ValueOutput
~~~	0	4194304	Value	ValueOutput
~~~	0	4194304	Value	ValueOutput
~~~	0	4194304	Value	ValueOutput
~~~	0	4194304	Value	ValueOutput
~~~	0	4194304	Value	ValueOutput
~~~	0	4194304	Value	ValueOutput
~~~	0	4194304	Value	ValueOutput
~~~	0	4194304	Value	ValueOutput
~~~	0	4194304	Value	ValueOutput
~~~	0	4194304	Value	ValueOutput
~~~	0	4194304	Value	ValueOutput
~~~	0	4194304	Value	ValueOutput
~~~	0	4194304	Value	ValueOutput
~~~	0	4194304	Value	ValueOutput
~~~	0	4194304	Value	ValueOutput
~~~	0	4194304	Value	ValueOutput
~~~	0	4194304	Value	ValueOutput
~~~	0	4194304	Value	ValueOutput
~~~	0	4194304	Value	ValueOutput
~~~	0	4194304	Value	ValueOutput
~~~	0	4194304	Value	ValueOutput
~~~	0	4194304	Value	ValueOutput
~~~	0	4194304	Value	ValueOutput
~~~	0	4194304	Value	ValueOutput
~~~	0	4194304	Value	ValueOutput
~~~	0	4194304	Value	ValueOutput
~~~	0	4194304	Value	ValueOutput
~~~	0	4194304	Value	ValueOutput
~~~	0	4194304	Value	ValueOutput
~~~	0	4194304	Value	ValueOutput
~~~	0	4194304	Value	ValueOutput
~~~	0	4194304	Value	ValueOutput
~~~	0	4194304	Value	ValueOutput
~~~	0	4194304	Value	ValueOutput
~~~	0	4194304	Value	ValueOutput
~~~	0	4194304	Value	ValueOutput
~~~	0	4194304	Value	ValueOutput
~~~	0	4194304	Value	ValueOutput
~~~	0	4194304	Value	ValueOutput
~~~	0	4194304	Value	ValueOutput
~~~	0	4194304	Value	ValueOutput
~~~	0	4194304	Value	ValueOutput
~~~	0	4194304	Value	ValueOutput
~~~	0	4194304	Value	ValueOutput
~~~	0	4194304	Value	ValueOutput
~~~	0	4194304	Value	ValueOutput
~~~	0	4194304	Value	ValueOutput
~~~	0	4194304	Value	ValueOutput
~~~	0	4194304	Value	ValueOutput
~~~	0	4194304	Value	ValueOutput
~~~	0	4194304	Value	ValueOutput
~~~	0	4194304	Value	ValueOutput
~~~	0	4194304	Value	ValueOutput
~~~	0	4194304	Value	ValueOutput
~~~	0	4194304	Value	ValueOutput
~~~	0	4194304	Value	ValueOutput
~~~	0	4194304	Value	ValueOutput
~~~	0	4194304	Value	ValueOutput
~~~	0	4194304	Value	ValueOutput
~~~	0	4194304	Value	ValueOutput
~~~	0	4194304	Value	ValueOutput
~~~	0	4194304	Value	ValueOutput
~~~	0	4194304	Value	ValueOutput
~~~	0	4194304	Value	ValueOutput
~~~	0	4194304	Value	ValueOutput
~~~	0	4194304	Value	ValueOutput
~~~	0	4194304	Value	ValueOutput
~~~	0	4194304	Value	ValueOutput
~~~	0	4194304	Value	ValueOutput
~~~	0	4194304	Value	ValueOutput
~~~	0	4194304	Value	ValueOutput
~~~	0	4194304	Value	ValueOutput
~~~	0	4194304	Value	ValueOutput
~~~	0	4194304	Value	ValueOutput
~~~	0	4194304	Value	ValueOutput
~~~	0	4194304	Value	ValueOutput
~~~	0	4194304	Value	ValueOutput
~~~	0	4194304	Value	ValueOutput
~~~	0	4194304	Value	ValueOutput
~~~	0	4194304	Value	ValueOutput
~~~	0	4194304	Value	ValueOutput
~~~	0	4194304	Value	ValueOutput
~~~	0	4194304	Value	ValueOutput
~~~	0	4194304	Value	ValueOutput
~~~	0	4194304	Value	ValueOutput
~~~	0	4194304	Value	ValueOutput
~~~	0	4194304	Value	ValueOutput
~~~	0	4194304	Value	ValueOutput
~~~	0	4194304	Value	ValueOutput
~~~	0	4194304	Value	ValueOutput
~~~	0	4194304	Value	ValueOutput
~~~	0	4194304	Value	ValueOutput
~~~	0	4194304	Value	ValueOutput
~~~	0	4194304	Value	ValueOutput
~~~	0	4194304	Value	ValueOutput
~~~	0	4194304	Value	ValueOutput
~~~	0	4194304	Value	ValueOutput
~~~	0	4194304	Value	ValueOutput
~~~	0	4194304	Value	ValueOutput
~~~	0	4194304	Value	ValueOutput
~~~	0	4194304	Value	ValueOutput
~~~	0	4194304	Value	ValueOutput
~~~	0	4194304	Value	ValueOutput
~~~	0	4194304	Value	ValueOutput
~~~	0	4194304	Value	ValueOutput
~~~	0	4194304	Value	ValueOutput
~~~	0	4194304	Value	ValueOutput
~~~	0	4194304	Value	ValueOutput
~~~	0	4194304	Value	ValueOutput
~~~	0	4194304	Value	ValueOutput
~~~	0	4194304	Value	ValueOutput
~~~	0	4194304	Value	ValueOutput
~~~	0	4194304	Value	ValueOutput
~~~	0	4194304	Value	ValueOutput
~~~	0	4194304	Value	ValueOutput
~~~	0	4194304	Value	ValueOutput
~~~	0	4194304	Value	ValueOutput
~~~	0	4194304	Value	ValueOutput
~~~	0	4194304	Value	ValueOutput
~~~	0	4194304	Value	ValueOutput
~~~	0	4194304	Value	ValueOutput
~~~	0	4194304	Value	ValueOutput
~~~	0	4194304	Value	ValueOutput
~~~	0	4194304	Value	ValueOutput
~~~	0	4194304	Value	ValueOutput
~~~	0	4194304	Value	ValueOutput
~~~	0	4194304	Value	ValueOutput
~~~	0	4194304	Value	ValueOutput
~~~	0	4194304	Value	ValueOutput
~~~	0	4194304	Value	ValueOutput
~~~	0	4194304	Value	ValueOutput
~~~	0	4194304	Value	ValueOutput
~~~	0	4194304	Value	ValueOutput
~~~	0	4194304	Value	ValueOutput
~~~	0	4194304	Value	ValueOutput
~~~	0	4194304	Value	ValueOutput
~~~	0	4194304	Value	ValueOutput
~~~	0	4194304	Value	ValueOutput
~~~	0	4194304	Value	ValueOutput
~~~	0	4194304	Value	ValueOutput
~~~	0	4194304	Value	ValueOutput
~~~	0	4194304	Value	ValueOutput
~~~	0	4194304	Value	ValueOutput
~~~	0	4194304	Value	ValueOutput
~~~	0	4194304	Value	ValueOutput
~~~	0	4194304	Value	ValueOutput
~~~	0	4194304	Value	ValueOutput
~~~	0	4194304	Value	ValueOutput
~~~	0	4194304	Value	ValueOutput
~~~	0	4194304	Value	ValueOutput
~~~	0	4194304	Value	ValueOutput
~~~	0	4194304	Value	ValueOutput
~~~	0	4194304	Value	ValueOutput
~~~	0	4194304	Value	ValueOutput
~~~	0	4194304	Value	ValueOutput
~~~	0	4194304	Value	ValueOutput
~~~	0	4194304	Value	ValueOutput
~~~	0	4194304	Value	ValueOutput
~~~	0	4194304	Value	ValueOutput
~~~	0	4194304	Value	ValueOutput
~~~	0	4194304	Value	ValueOutput
~~~	0	4194304	Value	ValueOutput
~~~	0	4194304	Value	ValueOutput
~~~	0	4194304	Value	ValueOutput
~~~	0	4194304	Value	ValueOutput
~~~	0	4194304	Value	ValueOutput
~~~	0	4194304	Value	ValueOutput
~~~	0	4194304	Value	ValueOutput
~~~	0	4194304	Value	ValueOutput
~~~	0	4194304	Value	ValueOutput
~~~	0	4194304	Value	ValueOutput
~~~	0	4194304	Value	ValueOutput
~~~	0	4194304	Value	ValueOutput
~~~	0	4194304	Value	ValueOutput
~~~	0	4194304	Value	ValueOutput
~~~	0	4194304	Value	ValueOutput
~~~	0	4194304	Value	ValueOutput
~~~	0	4194304	Value	ValueOutput
~~~	0	4194304	Value	ValueOutput
~~~	0	4194304	Value	ValueOutput
~~~	0	4194304	Value	ValueOutput
~~~	0	4194304	Value	ValueOutput
~~~	0	4194304	Value	ValueOutput
~~~	0	4194304	Value	ValueOutput
~~~	0	4194304	Value	ValueOutput
~~~	0	4194304	Value	ValueOutput
~~~	0	4194304	Value	ValueOutput
~~~	0	4194304	Value	ValueOutput
~~~	0	4194304	Value	ValueOutput
~~~	0	4194304	Value	ValueOutput
~~~	0	4194304	Value	ValueOutput
~~~	0	4194304	Value	ValueOutput
~~~	0	4194304	Value	ValueOutput
~~~	0	4194304	Value	ValueOutput
~~~	0	4194304	Value	ValueOutput
~~~	0	4194304	Value	ValueOutput
~~~	0	4194304	Value	ValueOutput
~~~	0	4194304	Value	ValueOutput
~~~	0	4194304	Value	ValueOutput
~~~	0	4194304	Value	ValueOutput
~~~	0	4194304	Value	ValueOutput
~~~	0	4194304	Value	ValueOutput
~~~	0	4194304	Value	ValueOutput
~~~	0	4194304	Value	ValueOutput
~~~	0	4194304	Value	ValueOutput
~~~	0	4194304	Value	ValueOutput
~~~	0	4194304	Value	ValueOutput
~~~	0	4194304	Value	ValueOutput
~~~	0	4194304	Value	ValueOutput
~~~	0	4194304	Value	ValueOutput
~~~	0	4194304	Value	ValueOutput
~~~	0	4194304	Value	ValueOutput
~~~	0	4194304	Value	ValueOutput
~~~	0	4194304	Value	ValueOutput
~~~	0	4194304	Value	ValueOutput
~~~	0	4194304	Value	ValueOutput
~~~	0	4194304	Value	ValueOutput
~~~	0	4194304	Value	ValueOutput
~~~	0	4194304	Value	ValueOutput
~~~	0	4194304	Value	ValueOutput
~~~	0	4194304	Value	ValueOutput
~~~	0	4194304	Value	ValueOutput
~~~	0	4194304	Value	ValueOutput
~~~	0	4194304	Value	ValueOutput
~~~	0	4194304	Value	ValueOutput
~~~	0	4194304	Value	ValueOutput
~~~	0	4194304	Value	ValueOutput
~~~	0	4194304	Value	ValueOutput
~~~	0	4194304	Value	ValueOutput
~~~	0	4194304	Value	ValueOutput
~~~	0	4194304	Value	ValueOutput
~~~	0	4194304	Value	ValueOutput
~~~	0	4194304	Value	ValueOutput
~~~	0	4194304	Value	ValueOutput
~~~	0	4194304	Value	ValueOutput
~~~	0	4194304	Value	ValueOutput
~~~	0	4194304	Value	ValueOutput
~~~	0	4194304	Value	ValueOutput
~~~	0	4194304	Value	ValueOutput
~~~	0	4194304	Value	ValueOutput
~~~	0	4194304	Value	ValueOutput
~~~	0	4194304	Value	ValueOutput
~~~	0	4194304	Value	ValueOutput
~~~	0	4194304	Value	ValueOutput
~~~	0	4194304	Value	ValueOutput
~~~	0	4194304	Value	ValueOutput
~~~	0	4194304	Value	ValueOutput
~~~	0	4194304	Value	ValueOutput
~~~	0	4194304	Value	ValueOutput
~~~	0	4194304	Value	ValueOutput
~~~	0	4194304	Value	ValueOutput
~~~	0	4194304	Value	ValueOutput
~~~	0	4194304	Value	ValueOutput
~~~	0	4194304	Value	ValueOutput
~~~	0	4194304	Value	ValueOutput
~~~	0	4194304	Value	ValueOutput
~~~	0	4194304	Value	ValueOutput
~~~	0	4194304	Value	ValueOutput
~~~	0	4194304	Value	ValueOutput
~~~	0	4194304	Value	ValueOutput
~~~	0	4194304	Value	ValueOutput
~~~	0	4194304	Value	ValueOutput
~~~	0	4194304	Value	ValueOutput
~~~	0	4194304	Value	ValueOutput
~~~	0	4194304	Value	ValueOutput
~~~	0	4194304	Value	ValueOutput
~~~	0	4194304	Value	ValueOutput
~~~	0	4194304	Value	ValueOutput
~~~	0	4194304	Value	ValueOutput
~~~	0	4194304	Value	ValueOutput
~~~	0	4194304	Value	ValueOutput
~~~	0	4194304	Value	ValueOutput
~~~	0	4194304	Value	ValueOutput
~~~	0	4194304	Value	ValueOutput
~~~	0	4194304	Value	ValueOutput
~~~	0	4194304	Value	ValueOutput
~~~	0	4194304	Value	ValueOutput
~~~	0	4194304	Value	ValueOutput
~~~	0	4194304	Value	ValueOutput
~~~	0	4194304	Value	ValueOutput
~~~	0	4194304	Value	ValueOutput
~~~	0	4194304	Value	ValueOutput
~~~	0	4194304	Value	ValueOutput
~~~	0	4194304	Value	ValueOutput
~~~	0	4194304	Value	ValueOutput
~~~	0	4194304	Value	ValueOutput
~~~	0	4194304	Value	ValueOutput
~~~	0	4194304	Value	ValueOutput
~~~	0	4194304	Value	ValueOutput
~~~	0	4194304	Value	ValueOutput
~~~	0	4194304	Value	ValueOutput
~~~	0	4194304	Value	ValueOutput
~~~	0	4194304	Value	ValueOutput
~~~	0	4194304	Value	ValueOutput
~~~	0	4194304	Value	ValueOutput
~~~	0	4194304	Value	ValueOutput
~~~	0	4194304	Value	ValueOutput
~~~	0	4194304	Value	ValueOutput
~~~	0	4194304	Value	ValueOutput
~~~	0	4194304	Value	ValueOutput
~~~	0	4194304	Value	ValueOutput
~~~	0	4194304	Value	ValueOutput
~~~	0	4194304	Value	ValueOutput
~~~	0	4194304	Value	ValueOutput
~~~	0	4194304	Value	ValueOutput
~~~	0	4194304	Value	ValueOutput
~~~	0	4194304	Value	ValueOutput
~~~	0	4194304	Value	ValueOutput
~~~	0	4194304	Value	ValueOutput
~~~	0	4194304	Value	ValueOutput
~~~	0	4194304	Value	ValueOutput
~~~	0	4194304	Value	ValueOutput
~~~	0	4194304	Value	ValueOutput
~~~	0	4194304	Value	ValueOutput
~~~	0	4194304	Value	ValueOutput
~~~	0	4194304	Value	ValueOutput
~~~	0	4194304	Value	ValueOutput
~~~	0	4194304	Value	ValueOutput
~~~	0	4194304	Value	ValueOutput
~~~	0	4194304	Value	ValueOutput
~~~	0	4194304	Value	ValueOutput
~~~	0	4194304	Value	ValueOutput
~~~	0	4194304	Value	ValueOutput
~~~	0	4194304	Value	ValueOutput
~~~	0	4194304	Value	ValueOutput
~~~	0	4194304	Value	ValueOutput
~~~	0	4194304	Value	ValueOutput
~~~	0	4194304	Value	ValueOutput
~~~	0	4194304	Value	ValueOutput
~~~	0	4194304	Value	ValueOutput
~~~	0	4194304	Value	ValueOutput
~~~	0	4194304	Value	ValueOutput
~~~	0	4194304	Value	ValueOutput
~~~	0	4194304	Value	ValueOutput
~~~	0	4194304	Value	ValueOutput
~~~	0	4194304	Value	ValueOutput
~~~	0	4194304	Value	ValueOutput
~~~	0	4194304	Value	ValueOutput
~~~	0	4194304	Value	ValueOutput
~~~	0	4194304	Value	ValueOutput
~~~	0	4194304	Value	ValueOutput
~~~	0	4194304	Value	ValueOutput
~~~	0	4194304	Value	ValueOutput
~~~	0	4194304	Value	ValueOutput
~~~	0	4194304	Value	ValueOutput
~~~	0	4194304	Value	ValueOutput
~~~	0	4194304	Value	ValueOutput
~~~	0	4194304	Value	ValueOutput
~~~	0	4194304	Value	ValueOutput
~~~	0	4194304	Value	ValueOutput
~~~	0	4194304	Value	ValueOutput
~~~	0	4194304	Value	ValueOutput
~~~	0	4194304	Value	ValueOutput
~~~	0	4194304	Value	ValueOutput
~~~	0	4194304	Value	ValueOutput
~~~	0	4194304	Value	ValueOutput
~~~	0	4194304	Value	ValueOutput
~~~	0	4194304	Value	ValueOutput
~~~	0	4194304	Value	ValueOutput
~~~	0	4194304	Value	ValueOutput
~~~	0	4194304	Value	ValueOutput
~~~	0	4194304	Value	ValueOutput
~~~	0	4194304	Value	ValueOutput
~~~	0	4194304	Value	ValueOutput
~~~	0	4194304	Value	ValueOutput
~~~	0	4194304	Value	ValueOutput
~~~	0	4194304	Value	ValueOutput
~~~	0	4194304	Value	ValueOutput
~~~	0	4194304	Value	ValueOutput
~~~	0	4194304	Value	ValueOutput
~~~	0	4194304	Value	ValueOutput
~~~	0	4194304	Value	ValueOutput
~~~	0	4194304	Value	ValueOutput
~~~	0	4194304	Value	ValueOutput
~~~	0	4194304	Value	ValueOutput
~~~	0	4194304	Value	ValueOutput
~~~	0	4194304	Value	ValueOutput
~~~	0	4194304	Value	ValueOutput
~~~	0	4194304	Value	ValueOutput
~~~	0	4194304	Value	ValueOutput
~~~	0	4194304	Value	ValueOutput
~~~	0	4194304	Value	ValueOutput
~~~	0	4194304	Value	ValueOutput
Device Name	0	0	-	TextOutput
Patch Name	0	0	-	TextOutput
Select Patch Delta	0	0	Delta	TextOutput
Select Previous Patch	0	0	Trig	TextOutput
Select Next Patch	0	0	Trig	TextOutput
Select Program Delta	0	0	Delta	TextOutput
Select Previous Program	0	0	Trig	TextOutput
Select Next Program	0	0	Trig	TextOutput
