Scope
Manufacturer	Model
MeldaProduction	vst.MRh%21.MMultiBandRhythmizer x64
Note: Will match scope definitions for vst.MRh%21.MMultiBandRhythmizer x64 or vst.MRh%21

Remotable	Min	Max	Input type	Output type
Band4-Filter-Low-pass	0	4194304	Value	ValueOutput
Band4-Advan-SequeLengt	0	4194304	Value	ValueOutput
Band4-Advanc-ClickProtec	0	4194304	Value	ValueOutput
Band 5 - Sequence (time)	0	4194304	Value	ValueOutput
Band5-Sequence(volume)	0	4194304	Value	ValueOutput
Band5-Sequence(filter)	0	4194304	Value	ValueOutput
Band 5 - Scratch	0	4194304	Value	ValueOutput
Band 5 - Dry/wet	0	4194304	Value	ValueOutput
Band 5 - Volume - Depth	0	4194304	Value	ValueOutput
Band 5 - Volume - Attack	0	4194304	Value	ValueOutput
Band5-Volume-Release	0	4194304	Value	ValueOutput
Band 5 - Filter - Filter	0	4194304	Value	ValueOutput
Band 5 - Filter - Attack	0	4194304	Value	ValueOutput
Band5-Filter-Release	0	4194304	Value	ValueOutput
Band5-Filter-High-pass	0	4194304	Value	ValueOutput
Band5-Filter-Low-pass	0	4194304	Value	ValueOutput
Band5-Advan-SequeLengt	0	4194304	Value	ValueOutput
Band5-Advanc-ClickProtec	0	4194304	Value	ValueOutput
Band 6 - Sequence (time)	0	4194304	Value	ValueOutput
Band6-Sequence(volume)	0	4194304	Value	ValueOutput
Band6-Sequence(filter)	0	4194304	Value	ValueOutput
Band 6 - Scratch	0	4194304	Value	ValueOutput
Band 6 - Dry/wet	0	4194304	Value	ValueOutput
Band 6 - Volume - Depth	0	4194304	Value	ValueOutput
Band 6 - Volume - Attack	0	4194304	Value	ValueOutput
Band6-Volume-Release	0	4194304	Value	ValueOutput
Band 6 - Filter - Filter	0	4194304	Value	ValueOutput
Band 6 - Filter - Attack	0	4194304	Value	ValueOutput
Band6-Filter-Release	0	4194304	Value	ValueOutput
Band6-Filter-High-pass	0	4194304	Value	ValueOutput
Band6-Filter-Low-pass	0	4194304	Value	ValueOutput
Band6-Advan-SequeLengt	0	4194304	Value	ValueOutput
Band6-Advanc-ClickProtec	0	4194304	Value	ValueOutput
Modulators-LFO1-Enabled	0	4194304	Value	ValueOutput
Modulators-LFO1-Value	0	4194304	Value	ValueOutput
Modulators-LFO1-Range	0	4194304	Value	ValueOutput
Modulator-LFO1-Frequency	0	4194304	Value	ValueOutput
Modulators-LFO2-Enabled	0	4194304	Value	ValueOutput
Modulators-LFO2-Value	0	4194304	Value	ValueOutput
Modulators-LFO2-Range	0	4194304	Value	ValueOutput
Modulator-LFO2-Frequency	0	4194304	Value	ValueOutput
Modulators-LFO3-Enabled	0	4194304	Value	ValueOutput
Modulators-LFO3-Value	0	4194304	Value	ValueOutput
Modulators-LFO3-Range	0	4194304	Value	ValueOutput
Modulator-LFO3-Frequency	0	4194304	Value	ValueOutput
Modulators-LFO4-Enabled	0	4194304	Value	ValueOutput
Modulators-LFO4-Value	0	4194304	Value	ValueOutput
Modulators-LFO4-Range	0	4194304	Value	ValueOutput
Modulator-LFO4-Frequency	0	4194304	Value	ValueOutput
Band panorama 1	0	4194304	Value	ValueOutput
Band panorama 2	0	4194304	Value	ValueOutput
Band panorama 3	0	4194304	Value	ValueOutput
Band panorama 4	0	4194304	Value	ValueOutput
Band panorama 5	0	4194304	Value	ValueOutput
Band panorama 6	0	4194304	Value	ValueOutput
Output gain	0	4194304	Value	ValueOutput
Modulators-LFO1-MaxValue	0	4194304	Value	ValueOutput
Modulators-LFO2-MaxValue	0	4194304	Value	ValueOutput
Modulators-LFO3-MaxValue	0	4194304	Value	ValueOutput
Modulators-LFO4-MaxValue	0	4194304	Value	ValueOutput
Modulat-LFO1-Shape-Shape	0	4194304	Value	ValueOutput
Modu-LFO1-Shap-CustMorp	0	4194304	Value	ValueOutput
Modu-LFO1-Shap-StepSequ	0	4194304	Value	ValueOutput
Modula-LFO1-Shape-Smooth	0	4194304	Value	ValueOutput
Modul-LFO1-Follo-Attac	0	4194304	Value	ValueOutput
Modul-LFO1-Follo-Relea	0	4194304	Value	ValueOutput
Modula-LFO1-Follow-Phase	0	4194304	Value	ValueOutput
Modu-LFO1-Foll-InteSize	0	4194304	Value	ValueOutput
Modul-LFO1-Follo-Thres	0	4194304	Value	ValueOutput
Modul-LFO1-Envel-ThresOn	0	4194304	Value	ValueOutput
Modu-LFO1-Enve-ThreOff	0	4194304	Value	ValueOutput
Modu-LFO1-Enve-RMSLeng	0	4194304	Value	ValueOutput
Modula-LFO1-Envelo-Phase	0	4194304	Value	ValueOutput
Modu-LFO1-Enve-InteSize	0	4194304	Value	ValueOutput
Modula-LFO1-Envelo-Delay	0	4194304	Value	ValueOutput
Modul-LFO1-Envel-Attac	0	4194304	Value	ValueOutput
Modula-LFO1-Envelo-Hold	0	4194304	Value	ValueOutput
Modula-LFO1-Envelo-Decay	0	4194304	Value	ValueOutput
Modul-LFO1-Envel-Relea	0	4194304	Value	ValueOutput
Modul-LFO1-Envel-Susta	0	4194304	Value	ValueOutput
Modul-LFO1-Envel-Smoot	0	4194304	Value	ValueOutput
Modu-LFO1-Enve-AttaShap	0	4194304	Value	ValueOutput
Modu-LFO1-Enve-DecaShap	0	4194304	Value	ValueOutput
Modu-LFO1-Enve-ReleShap	0	4194304	Value	ValueOutput
Modul-LFO1-Envel-Reser	0	4194304	Value	ValueOutput
Modulat-LFO2-Shape-Shape	0	4194304	Value	ValueOutput
Modu-LFO2-Shap-CustMorp	0	4194304	Value	ValueOutput
Modu-LFO2-Shap-StepSequ	0	4194304	Value	ValueOutput
Modula-LFO2-Shape-Smooth	0	4194304	Value	ValueOutput
Modul-LFO2-Follo-Attac	0	4194304	Value	ValueOutput
Modul-LFO2-Follo-Relea	0	4194304	Value	ValueOutput
Modula-LFO2-Follow-Phase	0	4194304	Value	ValueOutput
Modu-LFO2-Foll-InteSize	0	4194304	Value	ValueOutput
Modul-LFO2-Follo-Thres	0	4194304	Value	ValueOutput
Modul-LFO2-Envel-ThresOn	0	4194304	Value	ValueOutput
Modu-LFO2-Enve-ThreOff	0	4194304	Value	ValueOutput
Modu-LFO2-Enve-RMSLeng	0	4194304	Value	ValueOutput
Modula-LFO2-Envelo-Phase	0	4194304	Value	ValueOutput
Modu-LFO2-Enve-InteSize	0	4194304	Value	ValueOutput
Modula-LFO2-Envelo-Delay	0	4194304	Value	ValueOutput
Modul-LFO2-Envel-Attac	0	4194304	Value	ValueOutput
Modula-LFO2-Envelo-Hold	0	4194304	Value	ValueOutput
Modula-LFO2-Envelo-Decay	0	4194304	Value	ValueOutput
Modul-LFO2-Envel-Relea	0	4194304	Value	ValueOutput
Modul-LFO2-Envel-Susta	0	4194304	Value	ValueOutput
Modul-LFO2-Envel-Smoot	0	4194304	Value	ValueOutput
Modu-LFO2-Enve-AttaShap	0	4194304	Value	ValueOutput
Modu-LFO2-Enve-DecaShap	0	4194304	Value	ValueOutput
Modu-LFO2-Enve-ReleShap	0	4194304	Value	ValueOutput
Modul-LFO2-Envel-Reser	0	4194304	Value	ValueOutput
Modulat-LFO3-Shape-Shape	0	4194304	Value	ValueOutput
Modu-LFO3-Shap-CustMorp	0	4194304	Value	ValueOutput
Modu-LFO3-Shap-StepSequ	0	4194304	Value	ValueOutput
Modula-LFO3-Shape-Smooth	0	4194304	Value	ValueOutput
Modul-LFO3-Follo-Attac	0	4194304	Value	ValueOutput
Modul-LFO3-Follo-Relea	0	4194304	Value	ValueOutput
Modula-LFO3-Follow-Phase	0	4194304	Value	ValueOutput
Modu-LFO3-Foll-InteSize	0	4194304	Value	ValueOutput
Modul-LFO3-Follo-Thres	0	4194304	Value	ValueOutput
Modul-LFO3-Envel-ThresOn	0	4194304	Value	ValueOutput
Modu-LFO3-Enve-ThreOff	0	4194304	Value	ValueOutput
Modu-LFO3-Enve-RMSLeng	0	4194304	Value	ValueOutput
Modula-LFO3-Envelo-Phase	0	4194304	Value	ValueOutput
Modu-LFO3-Enve-InteSize	0	4194304	Value	ValueOutput
Modula-LFO3-Envelo-Delay	0	4194304	Value	ValueOutput
Modul-LFO3-Envel-Attac	0	4194304	Value	ValueOutput
Modula-LFO3-Envelo-Hold	0	4194304	Value	ValueOutput
Modula-LFO3-Envelo-Decay	0	4194304	Value	ValueOutput
Modul-LFO3-Envel-Relea	0	4194304	Value	ValueOutput
Modul-LFO3-Envel-Susta	0	4194304	Value	ValueOutput
Modul-LFO3-Envel-Smoot	0	4194304	Value	ValueOutput
Modu-LFO3-Enve-AttaShap	0	4194304	Value	ValueOutput
Modu-LFO3-Enve-DecaShap	0	4194304	Value	ValueOutput
Modu-LFO3-Enve-ReleShap	0	4194304	Value	ValueOutput
Modul-LFO3-Envel-Reser	0	4194304	Value	ValueOutput
Modulat-LFO4-Shape-Shape	0	4194304	Value	ValueOutput
Modu-LFO4-Shap-CustMorp	0	4194304	Value	ValueOutput
Modu-LFO4-Shap-StepSequ	0	4194304	Value	ValueOutput
Modula-LFO4-Shape-Smooth	0	4194304	Value	ValueOutput
Modul-LFO4-Follo-Attac	0	4194304	Value	ValueOutput
Modul-LFO4-Follo-Relea	0	4194304	Value	ValueOutput
Modula-LFO4-Follow-Phase	0	4194304	Value	ValueOutput
Modu-LFO4-Foll-InteSize	0	4194304	Value	ValueOutput
Modul-LFO4-Follo-Thres	0	4194304	Value	ValueOutput
Modul-LFO4-Envel-ThresOn	0	4194304	Value	ValueOutput
Modu-LFO4-Enve-ThreOff	0	4194304	Value	ValueOutput
Modu-LFO4-Enve-RMSLeng	0	4194304	Value	ValueOutput
Modula-LFO4-Envelo-Phase	0	4194304	Value	ValueOutput
Modu-LFO4-Enve-InteSize	0	4194304	Value	ValueOutput
Modula-LFO4-Envelo-Delay	0	4194304	Value	ValueOutput
Modul-LFO4-Envel-Attac	0	4194304	Value	ValueOutput
Modula-LFO4-Envelo-Hold	0	4194304	Value	ValueOutput
Modula-LFO4-Envelo-Decay	0	4194304	Value	ValueOutput
Modul-LFO4-Envel-Relea	0	4194304	Value	ValueOutput
Modul-LFO4-Envel-Susta	0	4194304	Value	ValueOutput
Modul-LFO4-Envel-Smoot	0	4194304	Value	ValueOutput
Modu-LFO4-Enve-AttaShap	0	4194304	Value	ValueOutput
Modu-LFO4-Enve-DecaShap	0	4194304	Value	ValueOutput
Modu-LFO4-Enve-ReleShap	0	4194304	Value	ValueOutput
Modul-LFO4-Envel-Reser	0	4194304	Value	ValueOutput
Modu-LFO1-Foll-BandMin	0	4194304	Value	ValueOutput
Modu-LFO1-Foll-BandMax	0	4194304	Value	ValueOutput
Modul-LFO1-Follo-BandpQ	0	4194304	Value	ValueOutput
Modu-LFO2-Foll-BandMin	0	4194304	Value	ValueOutput
Modu-LFO2-Foll-BandMax	0	4194304	Value	ValueOutput
Modul-LFO2-Follo-BandpQ	0	4194304	Value	ValueOutput
Modu-LFO3-Foll-BandMin	0	4194304	Value	ValueOutput
Modu-LFO3-Foll-BandMax	0	4194304	Value	ValueOutput
Modul-LFO3-Follo-BandpQ	0	4194304	Value	ValueOutput
Modu-LFO4-Foll-BandMin	0	4194304	Value	ValueOutput
Modu-LFO4-Foll-BandMax	0	4194304	Value	ValueOutput
Modul-LFO4-Follo-BandpQ	0	4194304	Value	ValueOutput
Band 1 - Tempo	0	4194304	Value	ValueOutput
Band 2 - Tempo	0	4194304	Value	ValueOutput
Band 3 - Tempo	0	4194304	Value	ValueOutput
Band 4 - Tempo	0	4194304	Value	ValueOutput
Band 5 - Tempo	0	4194304	Value	ValueOutput
Band 6 - Tempo	0	4194304	Value	ValueOutput
Modu-LFO1-Foll-LeveMin	0	4194304	Value	ValueOutput
Modu-LFO1-Foll-LeveMax	0	4194304	Value	ValueOutput
Modu-LFO2-Foll-LeveMin	0	4194304	Value	ValueOutput
Modu-LFO2-Foll-LeveMax	0	4194304	Value	ValueOutput
Modu-LFO3-Foll-LeveMin	0	4194304	Value	ValueOutput
Modu-LFO3-Foll-LeveMax	0	4194304	Value	ValueOutput
Modu-LFO4-Foll-LeveMin	0	4194304	Value	ValueOutput
Modu-LFO4-Foll-LeveMax	0	4194304	Value	ValueOutput
Band 1 - Link sequences	0	4194304	Value	ValueOutput
Band 2 - Link sequences	0	4194304	Value	ValueOutput
Band 3 - Link sequences	0	4194304	Value	ValueOutput
Band 4 - Link sequences	0	4194304	Value	ValueOutput
Band 5 - Link sequences	0	4194304	Value	ValueOutput
Band 6 - Link sequences	0	4194304	Value	ValueOutput
Modu-LFO1-Foll-LFOModu	0	4194304	Value	ValueOutput
Modu-LFO1-Enve-LFOModu	0	4194304	Value	ValueOutput
Modu-LFO1-Rand-LFOModu	0	4194304	Value	ValueOutput
Modula-LFO1-Random-Speed	0	4194304	Value	ValueOutput
Modul-LFO1-Rando-Smoot	0	4194304	Value	ValueOutput
Modula-LFO1-Random-Phase	0	4194304	Value	ValueOutput
Modu-LFO1-Rand-InteSize	0	4194304	Value	ValueOutput
Modu-LFO2-Foll-LFOModu	0	4194304	Value	ValueOutput
Modu-LFO2-Enve-LFOModu	0	4194304	Value	ValueOutput
Modu-LFO2-Rand-LFOModu	0	4194304	Value	ValueOutput
Modula-LFO2-Random-Speed	0	4194304	Value	ValueOutput
Modul-LFO2-Rando-Smoot	0	4194304	Value	ValueOutput
Modula-LFO2-Random-Phase	0	4194304	Value	ValueOutput
Modu-LFO2-Rand-InteSize	0	4194304	Value	ValueOutput
Modu-LFO3-Foll-LFOModu	0	4194304	Value	ValueOutput
Modu-LFO3-Enve-LFOModu	0	4194304	Value	ValueOutput
Modu-LFO3-Rand-LFOModu	0	4194304	Value	ValueOutput
Modula-LFO3-Random-Speed	0	4194304	Value	ValueOutput
Modul-LFO3-Rando-Smoot	0	4194304	Value	ValueOutput
Modula-LFO3-Random-Phase	0	4194304	Value	ValueOutput
Modu-LFO3-Rand-InteSize	0	4194304	Value	ValueOutput
Modu-LFO4-Foll-LFOModu	0	4194304	Value	ValueOutput
Modu-LFO4-Enve-LFOModu	0	4194304	Value	ValueOutput
Modu-LFO4-Rand-LFOModu	0	4194304	Value	ValueOutput
Modula-LFO4-Random-Speed	0	4194304	Value	ValueOutput
Modul-LFO4-Rando-Smoot	0	4194304	Value	ValueOutput
Modula-LFO4-Random-Phase	0	4194304	Value	ValueOutput
Modu-LFO4-Rand-InteSize	0	4194304	Value	ValueOutput
Modu-LFO1-Pitc-LFOModu	0	4194304	Value	ValueOutput
Modu-LFO1-Pitc-ShifOcta	0	4194304	Value	ValueOutput
Modu-LFO1-Pitc-ShifSemi	0	4194304	Value	ValueOutput
Modu-LFO1-Pitc-ShifCent	0	4194304	Value	ValueOutput
Modu-LFO1-Pitc-MinFreq	0	4194304	Value	ValueOutput
Modu-LFO1-Pitc-MaxFreq	0	4194304	Value	ValueOutput
Modu-LFO1-Pitc-AutoSpee	0	4194304	Value	ValueOutput
Modu-LFO1-Pitc-AutoDept	0	4194304	Value	ValueOutput
Modu-LFO2-Pitc-LFOModu	0	4194304	Value	ValueOutput
Modu-LFO2-Pitc-ShifOcta	0	4194304	Value	ValueOutput
Modu-LFO2-Pitc-ShifSemi	0	4194304	Value	ValueOutput
Modu-LFO2-Pitc-ShifCent	0	4194304	Value	ValueOutput
Modu-LFO2-Pitc-MinFreq	0	4194304	Value	ValueOutput
Modu-LFO2-Pitc-MaxFreq	0	4194304	Value	ValueOutput
Modu-LFO2-Pitc-AutoSpee	0	4194304	Value	ValueOutput
Modu-LFO2-Pitc-AutoDept	0	4194304	Value	ValueOutput
Modu-LFO3-Pitc-LFOModu	0	4194304	Value	ValueOutput
Modu-LFO3-Pitc-ShifOcta	0	4194304	Value	ValueOutput
Modu-LFO3-Pitc-ShifSemi	0	4194304	Value	ValueOutput
Modu-LFO3-Pitc-ShifCent	0	4194304	Value	ValueOutput
Modu-LFO3-Pitc-MinFreq	0	4194304	Value	ValueOutput
Modu-LFO3-Pitc-MaxFreq	0	4194304	Value	ValueOutput
Modu-LFO3-Pitc-AutoSpee	0	4194304	Value	ValueOutput
Modu-LFO3-Pitc-AutoDept	0	4194304	Value	ValueOutput
Modu-LFO4-Pitc-LFOModu	0	4194304	Value	ValueOutput
Modu-LFO4-Pitc-ShifOcta	0	4194304	Value	ValueOutput
Modu-LFO4-Pitc-ShifSemi	0	4194304	Value	ValueOutput
Modu-LFO4-Pitc-ShifCent	0	4194304	Value	ValueOutput
Modu-LFO4-Pitc-MinFreq	0	4194304	Value	ValueOutput
Modu-LFO4-Pitc-MaxFreq	0	4194304	Value	ValueOutput
Modu-LFO4-Pitc-AutoSpee	0	4194304	Value	ValueOutput
Modu-LFO4-Pitc-AutoDept	0	4194304	Value	ValueOutput
Modula-LFO1-Pitch-Thresh	0	4194304	Value	ValueOutput
Modu-LFO1-Pitc-DeteAccu	0	4194304	Value	ValueOutput
Modula-LFO2-Pitch-Thresh	0	4194304	Value	ValueOutput
Modu-LFO2-Pitc-DeteAccu	0	4194304	Value	ValueOutput
Modula-LFO3-Pitch-Thresh	0	4194304	Value	ValueOutput
Modu-LFO3-Pitc-DeteAccu	0	4194304	Value	ValueOutput
Modula-LFO4-Pitch-Thresh	0	4194304	Value	ValueOutput
Modu-LFO4-Pitc-DeteAccu	0	4194304	Value	ValueOutput
Mod-LFO1-Pit-MinRecFre	0	4194304	Value	ValueOutput
Mod-LFO1-Pit-MaxRecFre	0	4194304	Value	ValueOutput
Mod-LFO2-Pit-MinRecFre	0	4194304	Value	ValueOutput
Mod-LFO2-Pit-MaxRecFre	0	4194304	Value	ValueOutput
Mod-LFO3-Pit-MinRecFre	0	4194304	Value	ValueOutput
Mod-LFO3-Pit-MaxRecFre	0	4194304	Value	ValueOutput
Mod-LFO4-Pit-MinRecFre	0	4194304	Value	ValueOutput
Mod-LFO4-Pit-MaxRecFre	0	4194304	Value	ValueOutput
Modula-LFO1-Pitch-Stabil	0	4194304	Value	ValueOutput
Modula-LFO2-Pitch-Stabil	0	4194304	Value	ValueOutput
Modula-LFO3-Pitch-Stabil	0	4194304	Value	ValueOutput
Modula-LFO4-Pitch-Stabil	0	4194304	Value	ValueOutput
Band1-Time1-Point1X	0	4194304	Value	ValueOutput
Band1-Time1-Point1Y	0	4194304	Value	ValueOutput
Band1-Time1-Point1Curvat	0	4194304	Value	ValueOutput
Band1-Time1-Point1Smooth	0	4194304	Value	ValueOutput
Band1-Time1-Point2X	0	4194304	Value	ValueOutput
Band1-Time1-Point2Y	0	4194304	Value	ValueOutput
Band1-Time1-Point2Curvat	0	4194304	Value	ValueOutput
Band1-Time1-Point2Smooth	0	4194304	Value	ValueOutput
Band1-Time1-Point3X	0	4194304	Value	ValueOutput
Band1-Time1-Point3Y	0	4194304	Value	ValueOutput
Band1-Time1-Point3Curvat	0	4194304	Value	ValueOutput
Band1-Time1-Point3Smooth	0	4194304	Value	ValueOutput
Band1-Time1-Point4X	0	4194304	Value	ValueOutput
Band1-Time1-Point4Y	0	4194304	Value	ValueOutput
Band1-Time1-Point4Curvat	0	4194304	Value	ValueOutput
Band1-Time1-Point4Smooth	0	4194304	Value	ValueOutput
Band1-Time1-Point5X	0	4194304	Value	ValueOutput
Band1-Time1-Point5Y	0	4194304	Value	ValueOutput
Band1-Time1-Point5Curvat	0	4194304	Value	ValueOutput
Band1-Time1-Point5Smooth	0	4194304	Value	ValueOutput
Band1-Time2-Point1X	0	4194304	Value	ValueOutput
Band1-Time2-Point1Y	0	4194304	Value	ValueOutput
Band1-Time2-Point1Curvat	0	4194304	Value	ValueOutput
Band1-Time2-Point1Smooth	0	4194304	Value	ValueOutput
Band1-Time2-Point2X	0	4194304	Value	ValueOutput
Band1-Time2-Point2Y	0	4194304	Value	ValueOutput
Band1-Time2-Point2Curvat	0	4194304	Value	ValueOutput
Band1-Time2-Point2Smooth	0	4194304	Value	ValueOutput
Band1-Time2-Point3X	0	4194304	Value	ValueOutput
Band1-Time2-Point3Y	0	4194304	Value	ValueOutput
Band1-Time2-Point3Curvat	0	4194304	Value	ValueOutput
Band1-Time2-Point3Smooth	0	4194304	Value	ValueOutput
Band1-Time2-Point4X	0	4194304	Value	ValueOutput
Band1-Time2-Point4Y	0	4194304	Value	ValueOutput
Band1-Time2-Point4Curvat	0	4194304	Value	ValueOutput
Band1-Time2-Point4Smooth	0	4194304	Value	ValueOutput
Band1-Time2-Point5X	0	4194304	Value	ValueOutput
Band1-Time2-Point5Y	0	4194304	Value	ValueOutput
Band1-Time2-Point5Curvat	0	4194304	Value	ValueOutput
Band1-Time2-Point5Smooth	0	4194304	Value	ValueOutput
Band1-Time3-Point1X	0	4194304	Value	ValueOutput
Band1-Time3-Point1Y	0	4194304	Value	ValueOutput
Band1-Time3-Point1Curvat	0	4194304	Value	ValueOutput
Band1-Time3-Point1Smooth	0	4194304	Value	ValueOutput
Band1-Time3-Point2X	0	4194304	Value	ValueOutput
Band1-Time3-Point2Y	0	4194304	Value	ValueOutput
Band1-Time3-Point2Curvat	0	4194304	Value	ValueOutput
Band1-Time3-Point2Smooth	0	4194304	Value	ValueOutput
Band1-Time3-Point3X	0	4194304	Value	ValueOutput
Band1-Time3-Point3Y	0	4194304	Value	ValueOutput
Band1-Time3-Point3Curvat	0	4194304	Value	ValueOutput
Band1-Time3-Point3Smooth	0	4194304	Value	ValueOutput
Band1-Time3-Point4X	0	4194304	Value	ValueOutput
Band1-Time3-Point4Y	0	4194304	Value	ValueOutput
Band1-Time3-Point4Curvat	0	4194304	Value	ValueOutput
Band1-Time3-Point4Smooth	0	4194304	Value	ValueOutput
Band1-Time3-Point5X	0	4194304	Value	ValueOutput
Band1-Time3-Point5Y	0	4194304	Value	ValueOutput
Band1-Time3-Point5Curvat	0	4194304	Value	ValueOutput
Band1-Time3-Point5Smooth	0	4194304	Value	ValueOutput
Band1-Time4-Point1X	0	4194304	Value	ValueOutput
Band1-Time4-Point1Y	0	4194304	Value	ValueOutput
Band1-Time4-Point1Curvat	0	4194304	Value	ValueOutput
Band1-Time4-Point1Smooth	0	4194304	Value	ValueOutput
Band1-Time4-Point2X	0	4194304	Value	ValueOutput
Band1-Time4-Point2Y	0	4194304	Value	ValueOutput
Band1-Time4-Point2Curvat	0	4194304	Value	ValueOutput
Band1-Time4-Point2Smooth	0	4194304	Value	ValueOutput
Band1-Time4-Point3X	0	4194304	Value	ValueOutput
Band1-Time4-Point3Y	0	4194304	Value	ValueOutput
Band1-Time4-Point3Curvat	0	4194304	Value	ValueOutput
Band1-Time4-Point3Smooth	0	4194304	Value	ValueOutput
Band1-Time4-Point4X	0	4194304	Value	ValueOutput
Band1-Time4-Point4Y	0	4194304	Value	ValueOutput
Band1-Time4-Point4Curvat	0	4194304	Value	ValueOutput
Band1-Time4-Point4Smooth	0	4194304	Value	ValueOutput
Band1-Time4-Point5X	0	4194304	Value	ValueOutput
Band1-Time4-Point5Y	0	4194304	Value	ValueOutput
Band1-Time4-Point5Curvat	0	4194304	Value	ValueOutput
Band1-Time4-Point5Smooth	0	4194304	Value	ValueOutput
Band1-Volume1-Point1X	0	4194304	Value	ValueOutput
Band1-Volume1-Point1Y	0	4194304	Value	ValueOutput
Band1-Volum1-Point1Curva	0	4194304	Value	ValueOutput
