Scope
Manufacturer	Model
TAL - Togu Audio Line	vst.15b2.TAL-Elek7ro-II x64
Note: Will match scope definitions for vst.15b2.TAL-Elek7ro-II x64 or vst.15b2

Remotable	Min	Max	Input type	Output type
Param	0	4194304	Value	ValueOutput
Param	0	4194304	Value	ValueOutput
Param	0	4194304	Value	ValueOutput
Param	0	4194304	Value	ValueOutput
Param	0	4194304	Value	ValueOutput
Param	0	4194304	Value	ValueOutput
Param	0	4194304	Value	ValueOutput
Param	0	4194304	Value	ValueOutput
Param	0	4194304	Value	ValueOutput
Param	0	4194304	Value	ValueOutput
Param	0	4194304	Value	ValueOutput
Param	0	4194304	Value	ValueOutput
Param	0	4194304	Value	ValueOutput
Param	0	4194304	Value	ValueOutput
Param	0	4194304	Value	ValueOutput
Param	0	4194304	Value	ValueOutput
Param	0	4194304	Value	ValueOutput
Param	0	4194304	Value	ValueOutput
Param	0	4194304	Value	ValueOutput
Param	0	4194304	Value	ValueOutput
Param	0	4194304	Value	ValueOutput
Param	0	4194304	Value	ValueOutput
Device Name	0	0	-	TextOutput
Patch Name	0	0	-	TextOutput
Select Patch Delta	0	0	Delta	TextOutput
Select Previous Patch	0	0	Trig	TextOutput
Select Next Patch	0	0	Trig	TextOutput
Select Program Delta	0	0	Delta	TextOutput
Select Previous Program	0	0	Trig	TextOutput
Select Next Program	0	0	Trig	TextOutput
